r,g,b,color
190,160,142,autumn
214,174,165,autumn
179,144,128,autumn
190,157,141,autumn
194,155,137,autumn
215,190,178,autumn
213,187,176,autumn
96,72,61,autumn
207,172,159,autumn
207,169,159,autumn
186,148,130,autumn
221,202,195,autumn
201,164,153,autumn
201,162,146,autumn
167,134,114,autumn
180,141,124,autumn
211,184,174,autumn
216,177,168,autumn
231,200,189,autumn
152,122,104,autumn
218,184,158,autumn
225,197,180,autumn
176,141,119,autumn
214,181,163,autumn
227,204,191,autumn
186,142,118,autumn
222,195,174,autumn
234,220,210,autumn
232,212,199,autumn
207,177,152,autumn
228,206,193,autumn
227,205,192,autumn
213,185,162,autumn
197,167,141,autumn
213,185,163,autumn
227,210,196,autumn
217,189,167,autumn
213,182,159,autumn
223,193,177,autumn
226,199,182,autumn
217,190,169,autumn
222,201,188,autumn
212,183,161,autumn
188,160,136,autumn
179,142,111,autumn
220,193,177,autumn
211,182,159,autumn
201,169,148,autumn
202,171,148,autumn
205,182,161,autumn
218,184,157,autumn
226,201,186,autumn
216,189,171,autumn
216,191,174,autumn
218,189,167,autumn
206,176,152,autumn
214,186,165,autumn
217,187,167,autumn
218,191,172,autumn
212,161,135,autumn
113,72,56,autumn
228,188,167,autumn
221,183,163,autumn
204,154,132,autumn
225,182,159,autumn
195,146,124,autumn
32,21,16,autumn
219,162,134,autumn
223,187,167,autumn
212,166,144,autumn
140,103,82,autumn
188,143,118,autumn
191,125,108,autumn
41,26,20,autumn
123,80,61,autumn
230,187,169,autumn
214,167,143,autumn
217,174,154,autumn
211,167,145,autumn
202,160,133,autumn
222,164,137,autumn
140,97,77,autumn
208,159,135,autumn
25,12,12,autumn
165,116,94,autumn
243,204,184,autumn
236,193,173,autumn
235,196,177,autumn
162,118,96,autumn
232,193,174,autumn
76,52,41,autumn
235,194,171,autumn
242,203,183,autumn
231,193,169,autumn
224,180,163,autumn
51,31,27,autumn
230,201,182,autumn
224,184,161,autumn
149,94,74,autumn
202,169,159,autumn
194,171,161,autumn
195,168,156,autumn
211,165,164,autumn
183,155,138,autumn
205,169,170,autumn
198,182,172,autumn
199,171,166,autumn
197,175,164,autumn
189,161,146,autumn
188,151,144,autumn
198,172,162,autumn
195,173,163,autumn
162,132,118,autumn
188,150,139,autumn
193,168,160,autumn
195,178,165,autumn
154,129,116,autumn
185,147,130,autumn
160,126,110,autumn
184,160,148,autumn
187,146,136,autumn
189,163,154,autumn
188,156,144,autumn
156,120,111,autumn
203,184,178,autumn
189,181,166,autumn
155,130,115,autumn
184,159,147,autumn
188,152,135,autumn
212,182,177,autumn
189,152,138,autumn
209,170,163,autumn
211,170,163,autumn
209,173,171,autumn
198,166,160,autumn
199,157,140,autumn
195,157,139,autumn
211,175,171,autumn
190,170,159,autumn
236,214,201,autumn
227,195,179,autumn
209,174,156,autumn
218,188,167,autumn
172,134,115,autumn
232,202,186,autumn
179,136,118,autumn
65,34,14,autumn
227,198,182,autumn
203,163,143,autumn
236,194,177,autumn
159,125,107,autumn
220,189,166,autumn
221,190,166,autumn
207,170,148,autumn
231,195,179,autumn
227,194,173,autumn
93,46,28,autumn
210,170,148,autumn
218,175,154,autumn
227,191,173,autumn
227,188,170,autumn
230,202,186,autumn
91,61,40,autumn
113,84,63,autumn
232,201,184,autumn
217,184,167,autumn
228,193,172,autumn
102,74,57,autumn
219,190,164,autumn
222,187,164,autumn
204,171,154,autumn
206,169,148,autumn
226,197,187,autumn
214,176,158,autumn
212,174,150,autumn
227,192,171,autumn
225,182,163,autumn
218,184,162,autumn
232,202,186,autumn
179,142,122,autumn
214,176,150,autumn
214,183,164,autumn
234,207,192,autumn
232,198,180,autumn
202,169,147,autumn
183,145,122,autumn
219,183,162,autumn
196,162,139,autumn
214,181,159,autumn
216,188,163,autumn
88,64,50,autumn
224,191,172,autumn
236,211,198,autumn
181,139,115,autumn
177,135,110,autumn
203,161,137,autumn
226,196,177,autumn
239,213,198,autumn
217,175,155,autumn
233,197,177,autumn
157,110,92,autumn
225,195,176,autumn
197,160,140,autumn
215,178,157,autumn
154,116,92,autumn
213,174,153,autumn
61,39,31,autumn
218,179,158,autumn
229,199,181,autumn
177,151,132,autumn
206,168,147,autumn
150,91,74,autumn
228,188,167,autumn
206,171,148,autumn
229,205,190,autumn
85,58,47,autumn
220,194,177,autumn
222,190,174,autumn
199,167,149,autumn
230,197,188,autumn
155,111,91,autumn
233,196,187,autumn
209,172,151,autumn
192,158,143,autumn
224,191,183,autumn
209,162,154,autumn
203,169,150,autumn
241,211,202,autumn
232,199,184,autumn
230,194,184,autumn
194,155,143,autumn
126,82,74,autumn
227,187,179,autumn
212,178,163,autumn
215,183,170,autumn
138,94,86,autumn
190,151,138,autumn
177,143,133,autumn
198,166,150,autumn
213,175,165,autumn
73,42,31,autumn
207,171,161,autumn
240,210,202,autumn
187,146,137,autumn
202,161,154,autumn
190,159,152,autumn
233,201,193,autumn
216,178,169,autumn
191,153,136,autumn
203,167,157,autumn
182,140,126,autumn
144,99,89,autumn
80,48,38,autumn
150,98,89,autumn
202,159,140,autumn
209,173,159,autumn
141,115,108,autumn
189,154,141,autumn
237,208,197,autumn
144,89,59,autumn
211,166,123,autumn
86,59,44,autumn
192,136,97,autumn
180,119,78,autumn
218,165,132,autumn
221,169,134,autumn
208,155,121,autumn
154,97,70,autumn
186,129,86,autumn
189,132,83,autumn
204,150,109,autumn
205,154,115,autumn
216,166,130,autumn
220,163,130,autumn
193,135,91,autumn
173,117,77,autumn
210,159,119,autumn
212,165,123,autumn
172,111,80,autumn
212,165,124,autumn
214,169,128,autumn
222,166,135,autumn
188,132,81,autumn
221,170,134,autumn
174,117,78,autumn
215,165,127,autumn
183,124,86,autumn
213,166,129,autumn
209,156,120,autumn
136,86,62,autumn
206,147,103,autumn
214,162,129,autumn
220,170,137,autumn
199,152,110,autumn
221,171,137,autumn
180,124,81,autumn
207,153,115,autumn
177,119,70,autumn
177,120,79,autumn
203,159,137,autumn
192,142,120,autumn
196,147,126,autumn
186,153,130,autumn
215,172,147,autumn
221,183,161,autumn
178,130,108,autumn
221,173,156,autumn
211,159,144,autumn
188,155,136,autumn
219,167,151,autumn
210,168,148,autumn
203,156,135,autumn
195,147,127,autumn
200,150,126,autumn
222,174,157,autumn
199,151,129,autumn
212,170,152,autumn
218,174,151,autumn
89,60,45,autumn
181,130,108,autumn
198,158,136,autumn
184,142,121,autumn
222,189,173,autumn
212,177,159,autumn
217,184,167,autumn
205,163,143,autumn
152,86,62,autumn
204,159,140,autumn
226,178,161,autumn
207,154,134,autumn
194,145,125,autumn
186,155,134,autumn
220,182,161,autumn
222,172,155,autumn
203,159,137,autumn
215,178,159,autumn
191,154,137,autumn
209,165,144,autumn
213,174,153,autumn
219,172,159,autumn
216,161,148,autumn
186,139,128,autumn
213,168,153,autumn
153,88,79,autumn
218,167,154,autumn
205,156,139,autumn
183,135,127,autumn
196,146,132,autumn
223,176,168,autumn
225,162,153,autumn
220,174,158,autumn
218,158,150,autumn
217,168,155,autumn
18,15,12,autumn
194,139,131,autumn
218,151,141,autumn
206,159,142,autumn
157,92,86,autumn
222,177,168,autumn
212,167,152,autumn
219,169,154,autumn
212,163,149,autumn
200,135,129,autumn
218,156,148,autumn
215,161,149,autumn
201,144,130,autumn
219,176,164,autumn
190,142,130,autumn
208,159,142,autumn
211,147,135,autumn
213,165,148,autumn
201,152,135,autumn
217,172,159,autumn
219,153,143,autumn
215,168,156,autumn
209,155,140,autumn
195,143,130,autumn
216,153,141,autumn
213,161,147,autumn
209,161,156,autumn
209,172,159,autumn
205,165,158,autumn
210,171,159,autumn
197,155,140,autumn
217,176,169,autumn
201,161,145,autumn
215,179,171,autumn
209,169,158,autumn
206,170,161,autumn
205,159,151,autumn
191,157,144,autumn
207,168,160,autumn
193,152,133,autumn
209,173,163,autumn
198,161,153,autumn
188,145,129,autumn
194,152,137,autumn
209,170,159,autumn
209,165,152,autumn
209,174,164,autumn
192,151,141,autumn
194,148,136,autumn
191,135,124,autumn
212,179,173,autumn
206,170,162,autumn
184,143,125,autumn
214,173,168,autumn
187,146,131,autumn
202,169,158,autumn
193,155,136,autumn
160,108,86,autumn
206,168,159,autumn
205,169,159,autumn
212,162,160,autumn
214,168,154,autumn
201,169,162,autumn
211,166,160,autumn
184,145,127,autumn
176,139,126,autumn
217,167,145,autumn
229,172,153,autumn
233,173,155,autumn
219,160,136,autumn
223,161,138,autumn
215,165,142,autumn
216,165,140,autumn
225,172,145,autumn
218,169,149,autumn
196,139,119,autumn
216,168,146,autumn
226,174,153,autumn
225,160,140,autumn
226,165,148,autumn
218,166,143,autumn
225,181,157,autumn
170,124,107,autumn
232,175,158,autumn
219,162,137,autumn
241,138,117,autumn
220,165,141,autumn
212,155,130,autumn
225,173,150,autumn
219,196,179,autumn
232,173,155,autumn
226,171,153,autumn
237,202,196,autumn
224,182,159,autumn
224,158,140,autumn
234,195,177,autumn
225,162,145,autumn
223,181,157,autumn
213,147,122,autumn
226,178,158,autumn
222,170,149,autumn
219,169,146,autumn
213,159,138,autumn
214,167,146,autumn
211,163,143,autumn
231,177,159,autumn
211,164,133,autumn
211,165,133,autumn
221,176,143,autumn
200,148,113,autumn
209,164,133,autumn
195,146,114,autumn
208,162,132,autumn
219,164,133,autumn
203,152,119,autumn
187,119,94,autumn
194,142,108,autumn
255,255,255,autumn
212,159,127,autumn
187,135,104,autumn
212,158,128,autumn
175,132,97,autumn
206,159,127,autumn
224,177,147,autumn
255,255,255,autumn
202,158,129,autumn
207,159,129,autumn
201,162,131,autumn
215,164,134,autumn
209,161,130,autumn
214,159,123,autumn
215,162,132,autumn
172,128,101,autumn
190,140,109,autumn
171,129,97,autumn
189,141,110,autumn
222,169,139,autumn
207,158,126,autumn
197,141,109,autumn
227,174,146,autumn
207,154,121,autumn
216,169,137,autumn
223,176,145,autumn
221,168,140,autumn
225,178,148,autumn
218,168,136,autumn
208,167,156,autumn
203,166,155,autumn
215,179,170,autumn
176,135,113,autumn
195,153,140,autumn
205,167,160,autumn
196,151,138,autumn
213,172,166,autumn
209,159,157,autumn
199,162,148,autumn
194,159,145,autumn
214,171,162,autumn
211,170,165,autumn
211,173,162,autumn
216,185,181,autumn
197,155,138,autumn
212,169,164,autumn
206,161,150,autumn
196,161,149,autumn
172,136,120,autumn
204,165,156,autumn
214,167,163,autumn
203,168,159,autumn
209,174,164,autumn
198,159,145,autumn
212,169,160,autumn
202,163,152,autumn
199,146,135,autumn
192,152,142,autumn
192,154,135,autumn
182,140,123,autumn
193,158,148,autumn
191,146,131,autumn
202,162,154,autumn
219,184,177,autumn
206,168,157,autumn
149,98,77,autumn
213,162,155,autumn
142,92,72,autumn
199,164,156,autumn
184,122,117,autumn
229,175,173,autumn
200,142,140,autumn
223,170,169,autumn
215,175,175,autumn
217,145,138,autumn
128,94,94,autumn
225,173,171,autumn
208,150,147,autumn
228,173,178,autumn
218,159,160,autumn
222,172,171,autumn
203,148,147,autumn
226,174,171,autumn
229,179,179,autumn
239,174,161,autumn
194,139,136,autumn
184,127,127,autumn
208,158,156,autumn
229,178,175,autumn
225,173,169,autumn
199,140,140,autumn
229,160,160,autumn
94,52,54,autumn
219,162,165,autumn
228,176,175,autumn
224,170,175,autumn
218,150,156,autumn
205,144,146,autumn
204,153,151,autumn
199,127,135,autumn
226,174,173,autumn
209,146,153,autumn
220,165,167,autumn
216,128,130,autumn
219,166,165,autumn
208,155,154,autumn
217,155,159,autumn
218,154,166,autumn
213,150,153,autumn
237,184,160,autumn
232,169,144,autumn
217,160,138,autumn
201,153,136,autumn
196,143,120,autumn
154,109,86,autumn
232,182,161,autumn
198,141,121,autumn
182,134,117,autumn
213,148,127,autumn
106,73,58,autumn
179,124,104,autumn
198,147,128,autumn
207,159,136,autumn
163,115,100,autumn
215,155,129,autumn
230,174,147,autumn
102,67,53,autumn
212,171,147,autumn
205,148,132,autumn
238,180,160,autumn
241,188,161,autumn
210,156,135,autumn
212,154,135,autumn
161,115,94,autumn
241,178,155,autumn
207,154,133,autumn
162,114,97,autumn
230,167,144,autumn
204,152,133,autumn
213,164,145,autumn
238,188,165,autumn
200,155,136,autumn
168,118,97,autumn
235,175,149,autumn
205,163,137,autumn
135,94,80,autumn
227,177,157,autumn
213,155,135,autumn
213,159,140,autumn
212,167,163,autumn
206,154,144,autumn
192,142,130,autumn
206,163,149,autumn
209,157,149,autumn
195,152,139,autumn
212,161,150,autumn
200,163,155,autumn
197,156,133,autumn
197,147,128,autumn
204,163,157,autumn
212,160,153,autumn
207,166,155,autumn
167,124,108,autumn
200,158,143,autumn
216,177,170,autumn
206,154,144,autumn
202,169,161,autumn
192,142,128,autumn
190,144,125,autumn
166,115,96,autumn
185,137,122,autumn
203,155,142,autumn
203,158,147,autumn
142,85,68,autumn
207,160,139,autumn
194,154,145,autumn
199,161,152,autumn
207,159,142,autumn
203,154,141,autumn
188,135,124,autumn
212,172,161,autumn
173,134,116,autumn
211,165,153,autumn
154,135,127,autumn
201,164,158,autumn
205,160,153,autumn
205,164,156,autumn
178,128,110,autumn
204,161,151,autumn
189,163,138,autumn
135,96,76,autumn
192,164,142,autumn
140,97,71,autumn
202,164,144,autumn
215,185,170,autumn
233,215,208,autumn
174,133,109,autumn
197,166,145,autumn
159,123,102,autumn
184,174,157,autumn
162,118,96,autumn
206,182,159,autumn
233,217,211,autumn
213,190,166,autumn
224,201,185,autumn
112,58,41,autumn
118,76,54,autumn
237,216,206,autumn
174,126,106,autumn
197,166,145,autumn
222,201,179,autumn
146,104,83,autumn
222,197,180,autumn
235,218,210,autumn
130,67,55,autumn
190,151,133,autumn
167,133,111,autumn
174,126,106,autumn
204,180,158,autumn
172,128,106,autumn
147,103,77,autumn
150,107,85,autumn
193,159,139,autumn
229,215,197,autumn
149,111,89,autumn
232,211,195,autumn
208,184,163,autumn
178,133,110,autumn
227,209,191,autumn
140,104,78,autumn
174,148,147,winter
195,175,166,winter
208,189,191,winter
199,188,186,winter
207,186,191,winter
194,173,172,winter
198,153,158,winter
186,158,155,winter
202,191,187,winter
205,184,183,winter
43,42,40,winter
115,103,91,winter
205,195,193,winter
201,186,183,winter
181,168,152,winter
114,99,96,winter
69,57,57,winter
208,194,191,winter
199,183,184,winter
212,194,192,winter
206,195,191,winter
34,36,35,winter
104,87,77,winter
180,152,149,winter
215,200,197,winter
155,134,133,winter
214,196,194,winter
172,142,142,winter
187,157,159,winter
208,194,191,winter
214,194,193,winter
146,128,114,winter
207,192,189,winter
210,196,196,winter
194,184,185,winter
197,176,171,winter
201,187,184,winter
174,150,146,winter
152,131,126,winter
187,163,153,winter
234,216,216,winter
234,215,216,winter
217,210,207,winter
223,208,205,winter
233,219,218,winter
223,210,204,winter
234,218,219,winter
213,190,199,winter
236,220,221,winter
223,203,203,winter
166,148,145,winter
241,221,222,winter
202,176,179,winter
235,218,218,winter
151,121,123,winter
222,195,200,winter
233,212,212,winter
223,200,199,winter
233,217,218,winter
210,180,182,winter
229,215,214,winter
239,219,220,winter
234,218,218,winter
230,216,216,winter
221,205,205,winter
231,216,215,winter
232,212,213,winter
185,165,166,winter
236,222,222,winter
127,111,112,winter
243,229,229,winter
219,197,197,winter
225,208,208,winter
235,222,222,winter
232,214,214,winter
240,226,225,winter
246,227,228,winter
211,189,193,winter
228,208,209,winter
239,219,220,winter
145,110,89,winter
223,201,189,winter
240,222,207,winter
183,153,136,winter
247,233,228,winter
145,115,90,winter
229,212,196,winter
101,78,59,winter
58,36,29,winter
215,195,178,winter
239,214,199,winter
173,139,117,winter
240,210,201,winter
195,166,143,winter
179,147,122,winter
237,224,206,winter
87,66,51,winter
61,38,29,winter
233,219,206,winter
233,214,200,winter
243,223,212,winter
233,215,203,winter
235,224,209,winter
242,225,213,winter
240,229,216,winter
178,145,127,winter
150,115,94,winter
187,162,148,winter
225,206,191,winter
247,232,227,winter
217,195,180,winter
247,232,226,winter
85,58,46,winter
241,218,202,winter
156,121,99,winter
219,199,182,winter
159,126,108,winter
231,212,197,winter
77,64,55,winter
225,207,189,winter
217,185,178,winter
163,131,128,winter
227,194,193,winter
229,197,198,winter
215,184,182,winter
211,165,150,winter
220,187,180,winter
219,185,183,winter
218,180,173,winter
223,190,183,winter
233,203,202,winter
214,184,183,winter
236,202,200,winter
202,160,146,winter
228,193,188,winter
213,174,165,winter
233,203,201,winter
234,200,197,winter
223,193,191,winter
224,187,179,winter
219,180,175,winter
205,160,145,winter
138,95,88,winter
201,161,149,winter
169,124,119,winter
229,190,187,winter
228,190,188,winter
209,172,162,winter
187,151,147,winter
235,204,202,winter
198,162,154,winter
206,170,156,winter
232,205,202,winter
163,118,110,winter
161,122,114,winter
177,138,133,winter
219,188,186,winter
212,172,163,winter
203,167,153,winter
152,108,105,winter
193,146,150,winter
230,193,194,winter
224,187,189,winter
202,148,140,winter
203,144,160,winter
227,171,180,winter
240,175,195,winter
156,120,123,winter
180,131,139,winter
157,103,95,winter
115,74,69,winter
242,195,208,winter
225,187,187,winter
233,195,196,winter
48,24,26,winter
96,53,46,winter
240,203,208,winter
216,174,176,winter
236,201,205,winter
231,193,200,winter
65,58,64,winter
239,208,212,winter
98,56,58,winter
237,202,205,winter
236,205,207,winter
100,89,94,winter
238,201,204,winter
193,154,159,winter
224,182,176,winter
77,45,40,winter
230,192,193,winter
121,97,100,winter
194,132,121,winter
245,211,218,winter
176,122,113,winter
226,190,189,winter
148,89,73,winter
238,201,206,winter
107,61,53,winter
43,36,42,winter
136,118,122,winter
188,165,171,winter
205,187,189,winter
208,199,202,winter
188,171,173,winter
209,192,195,winter
188,172,178,winter
181,167,172,winter
203,192,194,winter
152,140,150,winter
204,186,189,winter
177,160,164,winter
190,175,176,winter
130,122,131,winter
174,158,163,winter
203,184,184,winter
192,181,186,winter
186,169,175,winter
200,187,190,winter
186,166,173,winter
191,173,178,winter
205,191,193,winter
198,187,188,winter
208,192,196,winter
202,185,187,winter
156,139,151,winter
155,133,141,winter
189,171,170,winter
177,158,158,winter
194,176,177,winter
193,176,178,winter
200,188,190,winter
187,163,168,winter
199,186,187,winter
189,172,173,winter
182,166,167,winter
159,142,140,winter
174,161,167,winter
202,187,183,winter
161,146,156,winter
203,183,185,winter
212,197,199,winter
177,159,160,winter
196,177,180,winter
202,184,186,winter
189,170,173,winter
203,185,189,winter
94,81,83,winter
208,191,193,winter
200,182,184,winter
213,200,200,winter
204,186,188,winter
146,130,133,winter
208,190,192,winter
206,184,183,winter
194,175,179,winter
181,161,167,winter
183,167,172,winter
198,180,181,winter
172,147,152,winter
194,173,174,winter
191,169,170,winter
192,173,174,winter
201,180,180,winter
206,189,191,winter
199,185,187,winter
196,181,186,winter
111,100,102,winter
199,183,183,winter
48,46,53,winter
200,183,187,winter
209,194,197,winter
162,145,148,winter
197,180,182,winter
154,143,151,winter
209,191,196,winter
179,163,165,winter
180,150,158,winter
192,169,172,winter
52,46,48,winter
180,171,178,winter
149,122,135,winter
191,186,195,winter
199,180,181,winter
1,17,27,winter
168,154,160,winter
174,164,172,winter
189,171,175,winter
89,118,170,winter
194,176,181,winter
144,161,199,winter
209,195,203,winter
143,165,202,winter
48,74,134,winter
68,91,146,winter
79,106,157,winter
35,43,55,winter
193,178,185,winter
190,174,181,winter
205,188,192,winter
195,177,186,winter
151,135,139,winter
153,140,149,winter
152,141,150,winter
102,130,180,winter
124,150,195,winter
104,96,109,winter
48,75,133,winter
201,189,194,winter
180,167,173,winter
181,172,179,winter
155,140,150,winter
197,184,188,winter
202,184,188,winter
182,163,166,winter
169,151,157,winter
192,180,185,winter
188,174,180,winter
132,161,203,winter
105,138,186,winter
163,130,123,winter
194,160,143,winter
232,208,195,winter
150,112,95,winter
215,181,173,winter
236,219,212,winter
230,212,208,winter
231,210,200,winter
205,161,148,winter
226,196,186,winter
223,193,181,winter
234,219,214,winter
217,184,174,winter
200,170,154,winter
196,165,145,winter
224,187,178,winter
206,174,159,winter
228,196,183,winter
242,209,198,winter
179,143,125,winter
235,217,209,winter
209,170,152,winter
172,132,115,winter
227,198,188,winter
218,189,180,winter
231,211,200,winter
222,188,178,winter
234,216,212,winter
235,213,205,winter
207,165,155,winter
209,169,157,winter
233,204,192,winter
237,216,211,winter
74,47,32,winter
129,103,95,winter
237,216,211,winter
90,71,64,winter
220,183,173,winter
93,78,73,winter
238,223,219,winter
224,197,195,winter
218,189,184,winter
230,209,202,winter
52,38,43,winter
234,207,210,winter
234,207,208,winter
54,34,38,winter
223,195,192,winter
234,200,204,winter
237,210,212,winter
212,178,179,winter
197,166,164,winter
217,148,155,winter
133,108,117,winter
222,200,198,winter
216,181,183,winter
234,207,204,winter
232,195,194,winter
178,146,141,winter
218,198,195,winter
108,76,72,winter
219,193,192,winter
224,195,193,winter
198,159,156,winter
218,202,197,winter
228,197,194,winter
238,209,210,winter
224,197,196,winter
214,180,177,winter
198,166,167,winter
228,202,199,winter
192,161,158,winter
230,202,199,winter
239,208,209,winter
225,193,191,winter
231,204,202,winter
236,210,206,winter
238,210,213,winter
215,190,188,winter
229,199,197,winter
9,11,2,winter
239,224,217,winter
236,219,217,winter
235,205,196,winter
236,217,210,winter
53,42,37,winter
123,96,75,winter
235,217,211,winter
221,181,168,winter
209,174,163,winter
236,209,204,winter
236,218,212,winter
239,223,218,winter
21,6,4,winter
238,223,221,winter
222,184,176,winter
238,227,225,winter
231,202,187,winter
79,44,25,winter
238,221,214,winter
214,164,146,winter
233,214,209,winter
238,221,214,winter
229,193,174,winter
205,154,131,winter
242,233,232,winter
227,193,179,winter
115,69,46,winter
235,230,228,winter
236,218,214,winter
121,78,58,winter
237,218,211,winter
235,220,217,winter
226,196,185,winter
226,197,181,winter
221,184,164,winter
145,111,89,winter
240,225,220,winter
233,207,196,winter
221,182,162,winter
199,187,182,winter
212,184,173,winter
220,191,176,winter
223,203,203,winter
124,114,106,winter
229,224,222,winter
211,191,180,winter
201,180,169,winter
207,187,175,winter
198,178,171,winter
168,134,108,winter
206,184,173,winter
199,174,170,winter
181,168,159,winter
167,146,134,winter
214,194,186,winter
211,192,180,winter
198,185,182,winter
219,204,200,winter
198,185,179,winter
230,213,213,winter
196,183,178,winter
220,207,197,winter
212,192,183,winter
236,218,218,winter
218,195,191,winter
174,146,140,winter
233,217,218,winter
139,131,121,winter
200,180,170,winter
222,194,182,winter
198,184,175,winter
214,195,184,winter
192,169,155,winter
232,215,212,winter
159,151,142,winter
200,171,159,winter
177,145,125,winter
222,197,190,winter
199,171,169,winter
53,61,72,winter
41,43,55,winter
22,21,35,winter
234,207,196,winter
227,198,184,winter
91,79,83,winter
76,73,80,winter
33,30,41,winter
177,144,127,winter
218,225,231,winter
238,247,254,winter
227,201,188,winter
99,88,92,winter
226,194,183,winter
227,201,188,winter
121,125,136,winter
220,230,232,winter
229,201,189,winter
215,222,228,winter
228,199,185,winter
232,204,193,winter
218,190,178,winter
220,191,175,winter
217,184,167,winter
201,165,153,winter
108,116,129,winter
211,176,157,winter
205,168,150,winter
242,221,216,winter
228,196,185,winter
182,190,201,winter
222,189,172,winter
228,198,187,winter
207,215,226,winter
224,196,182,winter
157,121,109,winter
205,214,223,winter
151,112,97,winter
221,191,181,winter
226,201,194,winter
214,177,159,winter
235,213,202,winter
215,224,231,winter
193,200,206,winter
184,194,206,winter
215,225,227,winter
169,125,122,winter
195,162,145,winter
175,184,193,winter
233,205,194,winter
198,161,143,winter
234,206,195,winter
228,202,189,winter
222,231,238,winter
227,199,187,winter
146,93,89,winter
179,141,130,winter
225,206,200,winter
234,208,195,winter
240,212,208,winter
69,55,55,winter
235,207,196,winter
220,193,186,winter
204,174,164,winter
227,199,185,winter
40,42,54,winter
226,198,186,winter
14,7,14,winter
236,208,197,winter
239,216,208,winter
236,209,198,winter
33,31,42,winter
229,201,190,winter
245,218,207,winter
148,130,126,winter
210,217,223,winter
10,0,0,winter
235,207,196,winter
178,187,196,winter
233,207,194,winter
250,231,227,winter
150,122,121,winter
201,179,165,winter
213,192,187,winter
233,222,216,winter
239,225,224,winter
211,192,177,winter
139,120,113,winter
174,163,161,winter
241,233,230,winter
227,210,203,winter
234,208,207,winter
105,106,92,winter
188,199,201,winter
218,198,187,winter
54,47,55,winter
162,138,134,winter
207,177,169,winter
237,226,222,winter
215,204,200,winter
160,163,154,winter
183,149,139,winter
231,220,216,winter
234,219,212,winter
242,188,186,winter
76,61,56,winter
214,184,184,winter
224,209,204,winter
172,164,162,winter
220,195,188,winter
220,200,201,winter
182,192,191,winter
242,214,213,winter
204,180,180,winter
247,232,227,winter
242,229,220,winter
213,195,185,winter
177,137,137,winter
233,208,203,winter
223,201,188,winter
170,142,138,winter
230,204,207,winter
225,197,196,winter
206,161,158,winter
119,86,69,winter
228,200,199,winter
55,52,47,winter
192,157,153,winter
230,201,197,winter
52,29,23,winter
179,149,139,winter
167,133,124,winter
223,185,176,winter
216,172,163,winter
224,198,199,winter
203,172,167,winter
227,201,200,winter
227,195,184,winter
179,146,139,winter
219,183,171,winter
227,198,194,winter
107,83,83,winter
218,181,173,winter
207,177,169,winter
79,50,44,winter
212,185,176,winter
215,190,185,winter
90,71,67,winter
174,133,127,winter
70,51,45,winter
222,194,191,winter
236,206,206,winter
209,178,173,winter
33,22,18,winter
146,103,97,winter
213,173,163,winter
214,183,180,winter
227,198,194,winter
225,187,184,winter
225,195,187,winter
217,184,169,winter
212,167,148,winter
223,193,185,winter
222,194,180,winter
236,199,191,winter
222,185,169,winter
220,113,133,winter
217,179,170,winter
213,168,165,winter
223,181,169,winter
233,203,202,winter
214,184,183,winter
236,202,200,winter
202,160,146,winter
228,193,188,winter
213,174,165,winter
233,203,201,winter
234,200,197,winter
223,193,191,winter
224,187,179,winter
219,180,175,winter
205,160,145,winter
138,95,88,winter
201,161,149,winter
169,124,119,winter
229,190,187,winter
228,190,188,winter
209,172,162,winter
187,151,147,winter
235,204,202,winter
198,162,154,winter
206,170,156,winter
232,205,202,winter
163,118,110,winter
161,122,114,winter
177,138,133,winter
219,188,186,winter
212,172,163,winter
203,167,153,winter
152,108,105,winter
193,146,150,winter
230,193,194,winter
224,187,189,winter
202,148,140,winter
203,144,160,winter
227,171,180,winter
240,175,195,winter
156,120,123,winter
180,131,139,winter
157,103,95,winter
115,74,69,winter
242,195,208,winter
225,187,187,winter
233,195,196,winter
48,24,26,winter
96,53,46,winter
240,203,208,winter
216,174,176,winter
236,201,205,winter
231,193,200,winter
65,58,64,winter
239,208,212,winter
98,56,58,winter
237,202,205,winter
236,205,207,winter
100,89,94,winter
238,201,204,winter
193,154,159,winter
224,182,176,winter
77,45,40,winter
230,192,193,winter
121,97,100,winter
194,132,121,winter
245,211,218,winter
176,122,113,winter
226,190,189,winter
148,89,73,winter
238,201,206,winter
107,61,53,winter
43,36,42,winter
136,118,122,winter
188,165,171,winter
205,187,189,winter
208,199,202,winter
188,171,173,winter
209,192,195,winter
188,172,178,winter
181,167,172,winter
203,192,194,winter
152,140,150,winter
204,186,189,winter
177,160,164,winter
190,175,176,winter
130,122,131,winter
174,158,163,winter
203,184,184,winter
192,181,186,winter
186,169,175,winter
200,187,190,winter
186,166,173,winter
191,173,178,winter
205,191,193,winter
198,187,188,winter
208,192,196,winter
202,185,187,winter
156,139,151,winter
155,133,141,winter
189,171,170,winter
177,158,158,winter
194,176,177,winter
193,176,178,winter
200,188,190,winter
187,163,168,winter
199,186,187,winter
189,172,173,winter
182,166,167,winter
159,142,140,winter
174,161,167,winter
202,187,183,winter
161,146,156,winter
203,183,185,winter
212,197,199,winter
177,159,160,winter
196,177,180,winter
202,184,186,winter
189,170,173,winter
203,185,189,winter
94,81,83,winter
208,191,193,winter
200,182,184,winter
213,200,200,winter
204,186,188,winter
146,130,133,winter
208,190,192,winter
206,184,183,winter
194,175,179,winter
